Virtual User Script started at: 28-08-2024 23:26:24
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.3.0 for Windows 11; build 528 (Jul 14 2024 16:38:13)  	[MsgId: MMSG-26983]
Action.c(20): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(23): t=22352ms: Connecting [0] to host 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(23): t=22352ms: Connected socket [0] from 192.168.29.135:8222 to 192.168.29.135:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(23): t=22353ms: 285-byte request headers for "http://192.168.29.135:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(23):     GET /webtours/ HTTP/1.1\r\n
Action.c(23):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(23):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: 192.168.29.135:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=22359ms: 298-byte response headers for "http://192.168.29.135:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Wed, 28 Aug 2024 17:56:46 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Tue, 06 Aug 2024 03:41:58 GMT\r\n
Action.c(23):     ETag: "500000009c6d7-16e-61efb9367b3d8"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 366\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=22370ms: 366-byte response body for "http://192.168.29.135:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(23):     <HTML>\n
Action.c(23):     <HEAD>\n
Action.c(23):     <title>Web Tours</title>\n
Action.c(23):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(23):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(23):      marginwidth="2"/>\n
Action.c(23):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(23):     ize" marginheight="2" marginwidth="2" />\n
Action.c(23):     </frameset>\n
Action.c(23):     </HEAD>\n
Action.c(23):     </HTML>\n
Action.c(23):     \n
Action.c(23): Detected non-resource "http://192.168.29.135:1080/webtours/header.html" in "http://192.168.29.135:1080/webtours/"  	[MsgId: MMSG-26573]
Action.c(23): Detected non-resource "http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true" in "http://192.168.29.135:1080/webtours/"  	[MsgId: MMSG-26573]
Action.c(23): t=22375ms: Request done "http://192.168.29.135:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(23): t=22379ms: Connecting [1] to host 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(23): t=22380ms: Connecting [2] to host 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(23): t=22380ms: Connected socket [1] from 192.168.29.135:8223 to 192.168.29.135:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(23): t=22380ms: 343-byte request headers for "http://192.168.29.135:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(23):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(23):     Referer: http://192.168.29.135:1080/webtours/\r\n
Action.c(23):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(23):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: 192.168.29.135:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=22381ms: Connected socket [2] from 192.168.29.135:8224 to 192.168.29.135:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(23): t=22382ms: 354-byte request headers for "http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(23):     Referer: http://192.168.29.135:1080/webtours/\r\n
Action.c(23):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(23):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: 192.168.29.135:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=22383ms: 298-byte response headers for "http://192.168.29.135:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Wed, 28 Aug 2024 17:56:46 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Tue, 06 Aug 2024 03:41:58 GMT\r\n
Action.c(23):     ETag: "500000009c6d5-2c6-61efb9365ee14"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 710\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=22385ms: 710-byte response body for "http://192.168.29.135:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(23):     <!DOCTYPE html>\n
Action.c(23):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(23):     <HEAD></HEAD>\n
Action.c(23):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(23):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(23):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(23):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(23):     \t\t\t<tr>\n
Action.c(23):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(23):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(23):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(23):     \t\t\t\t<td align="right"></td>\n
Action.c(23):     \t\t\t\t<td></td>\n
Action.c(23):     \t\t\t</tr>\n
Action.c(23):     \t\t</table>\n
Action.c(23):     \t</BODY>\n
Action.c(23):     </HTML>
Action.c(23): Found resource "http://192.168.29.135:1080/webtours/images/hp_logo.png" in HTML "http://192.168.29.135:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://192.168.29.135:1080/webtours/images/webtours.png" in HTML "http://192.168.29.135:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): t=22387ms: Request done "http://192.168.29.135:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(23): t=22388ms: Already connected [0] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(23): t=22388ms: 361-byte request headers for "http://192.168.29.135:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(23):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(23):     Referer: http://192.168.29.135:1080/webtours/header.html\r\n
Action.c(23):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(23):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: 192.168.29.135:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=22390ms: Connecting [3] to host 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(23): t=22390ms: Connected socket [3] from 192.168.29.135:8225 to 192.168.29.135:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(23): t=22391ms: 362-byte request headers for "http://192.168.29.135:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(23):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(23):     Referer: http://192.168.29.135:1080/webtours/header.html\r\n
Action.c(23):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(23):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: 192.168.29.135:1080\r\n
Action.c(23):     \r\n
Action.c(23): t=22392ms: 297-byte response headers for "http://192.168.29.135:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Wed, 28 Aug 2024 17:56:46 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Tue, 06 Aug 2024 03:41:59 GMT\r\n
Action.c(23):     ETag: "500000009c706-259-61efb9370c7a1"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 601\r\n
Action.c(23):     Keep-Alive: timeout=5, max=99\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/png\r\n
Action.c(23):     \r\n
Action.c(23): t=22395ms: 601-byte response body for "http://192.168.29.135:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(23): t=22395ms: Request done "http://192.168.29.135:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(23): t=22395ms: 300-byte response headers for "http://192.168.29.135:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Wed, 28 Aug 2024 17:56:46 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Tue, 06 Aug 2024 03:41:59 GMT\r\n
Action.c(23):     ETag: "500000009c720-105b-61efb93774da6"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 4187\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/png\r\n
Action.c(23):     \r\n
Action.c(23): t=22398ms: 4187-byte response body for "http://192.168.29.135:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(23): t=22398ms: Request done "http://192.168.29.135:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(23): t=22437ms: 328-byte response headers for "http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Wed, 28 Aug 2024 17:56:46 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Set-Cookie: MSO=SID&1724867806; path=/\r\n
Action.c(23):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 27-Aug-2024 17:56:46 GMT\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Transfer-Encoding: chunked\r\n
Action.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(23):     \r\n
Action.c(23): t=22438ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     2ae\r\n
Action.c(23): t=22439ms: 2-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     \r\n
Action.c(23): t=22440ms: 686-byte chunked response body for "http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     <!-- \n
Action.c(23):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(23):      Also, the server options have been loaded into the cookie called\n
Action.c(23):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(23):      --->\n
Action.c(23):     \n
Action.c(23):     <html>\n
Action.c(23):     <title>Web Tours</title>\n
Action.c(23):        <!-- Frame Set -->\n
Action.c(23):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(23):           <!-- Navigation Frame -->\n
Action.c(23):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(23):                 noresize="noresize" scrolling="auto"/>\n
Action.c(23):           <!-- Home Frame -->\n
Action.c(23):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(23):                 noresize="noresize" scrolling="auto"/>\n
Action.c(23):        </frameset>\n
Action.c(23):     </html>\n
Action.c(23):     \n
Action.c(23):     </body>\n
Action.c(23):     </html>
Action.c(23): Detected non-resource "http://192.168.29.135:1080/cgi-bin/nav.pl?in=home" in "http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26573]
Action.c(23): Detected non-resource "http://192.168.29.135:1080/WebTours/home.html" in "http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26573]
Action.c(23): t=22442ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     0\r\n
Action.c(23):     \r\n
Action.c(23): t=22443ms: Request done "http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(23): t=22449ms: Already connected [0] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(23): t=22449ms: 395-byte request headers for "http://192.168.29.135:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(23):     Referer: http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(23):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(23):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: 192.168.29.135:1080\r\n
Action.c(23):     Cookie: MSO=SID&1724867806\r\n
Action.c(23):     \r\n
Action.c(23): t=22451ms: Already connected [1] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(23): t=22451ms: 391-byte request headers for "http://192.168.29.135:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(23):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(23):     Referer: http://192.168.29.135:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(23):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(23):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: 192.168.29.135:1080\r\n
Action.c(23):     Cookie: MSO=SID&1724867806\r\n
Action.c(23):     \r\n
Action.c(23): t=22453ms: 298-byte response headers for "http://192.168.29.135:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Wed, 28 Aug 2024 17:56:46 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Tue, 06 Aug 2024 03:41:58 GMT\r\n
Action.c(23):     ETag: "500000009c6d6-551-61efb9367369b"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 1361\r\n
Action.c(23):     Keep-Alive: timeout=5, max=99\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=22454ms: 1361-byte response body for "http://192.168.29.135:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(23):     <HTML>\n
Action.c(23):     <HEAD>\n
Action.c(23):     \t<title>Web Tours</title>\n
Action.c(23):     </HEAD>\n
Action.c(23):     <style>\n
Action.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(23):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(23):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(23):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(23):     N: none}\n
Action.c(23):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(23):     CORATION: underline}\n
Action.c(23):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     </style>\n
Action.c(23):     <body bgcolor="#e0e7f1">\n
Action.c(23):     <BR/>\n
Action.c(23):     <BR/>\n
Action.c(23):     <BR/>\n
Action.c(23):     <br/>\n
Action.c(23):     <table border="0">\n
Action.c(23):     <tr><td></td></tr>\n
Action.c(23):     <TR><TD></TD></TR>\n
Action.c(23):     <TR><TD>\n
Action.c(23):     <blockquote>\n
Action.c(23):     <H1><b>Web Tours</b></H1>\n
Action.c(23):     Welcome to the Web Tours site.\n
Action.c(23):     <br/>\n
Action.c(23):     To make reservations,please enter your account information to the left.\n
Action.c(23):     <br/>\n
Action.c(23):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(23):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(23):     <br/>\n
Action.c(23):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(23):     tration</b></A> link.\n
Action.c(23):     <br/><br/><br/><br/><br/><br/>\n
Action.c(23):     <br/><small>\n
Action.c(23):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(23):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(23):     </small>\n
Action.c(23):     </blockquote></TD>\n
Action.c(23):     <TD></TD></TR>\n
Action.c(23):     </table>\n
Action.c(23):     </body>\n
Action.c(23):     </HTML>\n
Action.c(23): t=22459ms: Request done "http://192.168.29.135:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(23): t=22502ms: 255-byte response headers for "http://192.168.29.135:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Wed, 28 Aug 2024 17:56:46 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Expires: Tue, 27 Aug 2024 17:56:46 GMT\r\n
Action.c(23):     Keep-Alive: timeout=5, max=98\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Transfer-Encoding: chunked\r\n
Action.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(23):     \r\n
Action.c(23): t=22504ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     5d1\r\n
Action.c(23): t=22504ms: 2-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     \r\n
Action.c(23): t=22505ms: 1489-byte chunked response body for "http://192.168.29.135:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     <!DOCTYPE html\n
Action.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(23):     <head>\n
Action.c(23):     <title>Web Tours Navigation Bar</title>\n
Action.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(23):     </head>\n
Action.c(23):     <body bgcolor="#E0E7F1">\n
Action.c(23):     <style>\n
Action.c(23):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(23):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(23):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(23):     </style>\n
Action.c(23):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(23):     <input type="hidden" name="userSession" value="139721.976994735HVizQtQpVQVzzzzHtDVcVpzQfVf
Action.c(23):     "/>\n
Action.c(23):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><small>&nbsp;Password</small></td>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td>&nbsp;</td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td>\n
Action.c(23):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(23):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(23):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(23):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(23):     </form>\n
Action.c(23):     \n
Action.c(23):     </body>\n
Action.c(23):     </html>\n
Action.c(23): Notify: Saving Parameter "C_userSession = 139721.976994735HVizQtQpVQVzzzzHtDVcVpzQfVf".
Action.c(23): Found resource "http://192.168.29.135:1080/WebTours/images/mer_login.gif" in HTML "http://192.168.29.135:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): t=22510ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     0\r\n
Action.c(23):     \r\n
Action.c(23): t=22511ms: Request done "http://192.168.29.135:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
